;год;;;;;;;wikipedia
255;;306;День рождения российского нейрохирурга Н.Н. Бурденко;ru;1;3 июня;0;Бурденко,_Николай_Нилович
256;;406;Международный день невинных детей — жертв агрессии;ru;1;4 июня;0;Международный_день_невинных_детей_—_жертв_агрессии
257;;406;День рождения российского хоккеиста и тренера В.В.Тихонова;ru;2;4 июня;0;Тихонов,_Виктор_Васильевич
258;;406;День рождения актрисы Анджелины Джоли;ru;3;4 июня;0;Джоли,_Анджелина
259;;506;Всемирный день окружающей среды;ru;1;5 июня;0;Всемирный_день_окружающей_среды
260;;506;День эколога;ru;2;5 июня;0;День_эколога
261;1910;506;Скончался американский писатель О.Генри;ru;3;5 июня;0;О._Генри
262;2012;506;Скончался писатель Рей Брэдбери;ru;4;5 июня;0;Брэдбери,_Рэй
263;;606;Пушкинский День России/День русского языка;ru;1;6 июня;0;День_русского_языка
264;;606;День рождения А.С. Пушкина;ru;2;6 июня;0;Пушкин,_Александр_Сергеевич
265;;706;Международный день очистки водоемов;ru;1;7 июня;0;Международный_день_очистки_водоёмов
266;;806;День Социального Работника;ru;1;8 июня;0;День_социального_работника_(Россия)
267;;806;Всемирный день океанов;ru;2;8 июня;0;Всемирный_день_океанов
268;;806;День рождения первого доллорового миллиардера Д. Рокфеллера;ru;3;8 июня;0;Рокфеллер,_Джон_Дэвисон
269;;806;Скончался психолог А. Маслоу;ru;4;8 июня;0;Маслоу,_Абрахам_Харольд
270;;906;Международный день аккредитации;ru;1;9 июня;0;Международный_день_аккредитации
271;;906;День рождения императора Петра Великого;ru;2;9 июня;0;Пётр_I
272;;906;День рождения актера Джони Деппа;ru;3;9 июня;0;Депп,_Джонни
273;;1006;День рождения певицы Л. Зыкиной;ru;1;10 июня;0;Зыкина,_Людмила_Георгиевна
274;;1106;День рождения океанолога Жак-Ив Кусто;ru;1;11 июня;0;Кусто,_Жак-Ив
275;;1206;День России;ru;1;12 июня;0;День_России
276;;1206;День Работников Легкой Промышленности;ru;2;12 июня;0;Лёгкая_промышленность_России
277;;1306;День пивовара в России;ru;1;13 июня;0;Пиво_в_России
278;;1406;Всемирный день донора крови;ru;1;14 июня ;0;Всемирный_день_донора_крови
279;;1406;День работников миграционной службы;ru;2;14 июня ;0;День_работников_миграционной_службы
280;1946;1506;День рождения греческого певца Демиса Руссоса;ru;1;15 июня;0;Руссос,_Демис
281;1963;1606;Полет первой женщины космонавта В.В. Терешковой;ru;1;16 июня;0;Терешкова,_Валентина_Владимировна
282;;1706;Всемирный день борьбы с засухой;ru;1;17 июня;0;Всемирный_день_борьбы_с_опустыниванием_и_засухой
283;;1806;День рождения певца Пола Маккартни;ru;1;18 июня;0;Маккартни,_Пол
284;1985;1906;Скончалась советская певица М.В. Кристалинская;ru;1;19 июня;0;Кристалинская,_Майя_Владимировна
285;;2006;Всемирный день защиты слонов;ru;1;20 июня;0;Всемирный_день_защиты_слонов_в_зоопарках
286;;2106;День рождения Виктора Цоя;ru;1;21 июня;0;Цой,_Виктор_Робертович
287;;2106;Международный день скейтбординга;ru;3;21 июня;0;Международный_день_скейтбординга
288;;2106;День летнего солнцестояния;ru;2;21 июня;0;Равноденствие
289;;2106;День медицинского работника;ru;4;21 июня;0;День_медицинского_работника
290;;2206;День Памяти И Скорби;ru;1;22 июня;0;День_памяти_и_скорби
291;1941;2206;День начала Великой Отечественной войны;ru;2;22 июня;0;Великая_Отечественная_война
292;;2206;День рождения Мерил Стрип;ru;3;22 июня;0;Стрип,_Мерил
293;;2306;Международный Олимпийский день;ru;1;23 июня;0;Международный_Олимпийский_день
294;;2306;Государственный день ООН;ru;2;23 июня;0;День_государственной_службы_Организации_Объединённых_Наций
295;;2306;День рождения Валерия Меладзе;ru;3;23 июня;0;Меладзе,_Валерий_Шотаевич
296;;2406;День Парада Победы;ru;1;24 июня;0;Парад_Победы
297;;2406;Последний концерт Виктора Цоя;ru;2;24 июня;0;Цой,_Виктор_Робертович
298;2009;2506;Скончался Майкл Джексон;ru;1;25 июня;0;Джексон,_Майкл
299;;2506;Скончался океанолог Жак-Ив Кусто;ru;2;25 июня;0;Кусто,_Жак-Ив
300;;2606;День борьбы с наркотиками;ru;1;26 июня;0;Международный_день_борьбы_со_злоупотреблением_наркотическими_средствами_и_их_незаконным_оборотом
301;;2706;День Изобретателя И Рационализатора;ru;1;27 июня;0;День_изобретателя_и_рационализатора_(Россия)
302;;2706;День Молодежи России;ru;2;27 июня;0;День_молодёжи_(Россия)
303;;2806;День рождения гимнастки Ляйсан Утяшевой;ru;1;28 июня;0;Утяшева,_Ляйсан_Альбертовна
304;;2906;День партизан и подпольщиков;ru;1;29 июня;0;День_партизан_и_подпольщиков
305;1894;3006;Открыт лондонский мост Тауэр-Бридж;ru;1;30 июня;;Тауэрский_мост
306;1908;3006;Падение Тунгусского метеорита;ru;2;30 июня;0;Тунгусский_метеорит
307;1961;107;День рождения Принцессы Дианы;ru;1;1 июля;0;Диана,_принцесса_Уэльская
308;2009;107;Скончалась российская певица Л. Зыкина;ru;2;1 июля;0;Зыкина,_Людмила_Георгиевна
309;;207;Международный день спортивного журналиста;ru;1;2 июля;0;Международный_день_спортивного_журналиста
310;;207;День  рождения модельера Пьера Кардена;ru;2;2 июля;0;Карден,_Пьер
311;;307;День Государственной Автомобильной Инспекции Гаи (День ГИБДД);ru;1;3 июля;0;День_ГАИ_(ГИБДД)
312;;307;День рождения Тома Круза;ru;2;3 июля;0;Круз,_Том
313;;407;Международный день Днепра;ru;1;4 июля;0;Международный_день_Днепра
314;1986;507;Первые игры доброй воли в Москве;ru;1;5 июля;0;Игры_доброй_воли
315;;607;Всемирный день поцелую;ru;1;6 июля;0;Всемирный_день_поцелуя
316;;707;Иван Купала;ru;1;7 июля;0;Иван_Купала
317;1770;707;День воинской славый - Чесменское сражение;ru;2;7 июля;0;Чесменское_сражение
318;1962;707;День рождения певицы Ж. Агузаровой;ru;3;7 июля;0;Агузарова,_Жанна_Хасановна
319;1929;707;День рождения нейрофизиолога Н.П. Бехтеревой;ru;4;7 июля;0;Бехтерева,_Наталья_Петровна
320;;807;День семьи, любви и верности;ru;1;8 июля;0;День_Петра_и_Февронии
321;;807;День рождения физика П.Л. Капица;ru;2;8 июля;0;Капица,_Пётр_Леонидович
322;1877;907;Первый тенисный турнир в Уимблдоне;ru;1;9 июля;0;Уимблдон
323;1956;907;День рождения актера Тома Хенкса;ru;2;9 июля;0;Хэнкс,_Том
324;1709;1007;День воинской славый - Полтавская битва;ru;1;10 июля;0;Полтавская_битва
325;1947;1007;"День рождения И. Олейникова- ""Городок""";ru;2;10 июля;0;Олейников,_Илья_Львович
326;1957;1007;"День рождения Ю. Стоянов- ""Городок""";ru;3;10 июля;0;Стоянов,_Юрий_Николаевич
327;;1107;Всемирный день шоколада;ru;1;11 июля;0;Всемирный_день_шоколада
328;;1207;День Российской Почты;ru;1;12 июля;0;День_российской_почты
329;;1207;День фотографа;ru;2;12 июля;0;Святая_Вероника
330;;1207;День рыбака;ru;3;12 июля;0;День_рыбака
331;;1307;Открытие надписи HOLLY WOOD;ru;1;13 июля;0;Знак_Голливуда
332;;1407;День рождения певицы Пелагеи;ru;1;14 июля;0;Пелагея_(певица)
333;;1507;Скончался модельер Джанни Версаче;ru;1;15 июля;0;Версаче,_Джанни
334;;1607;День рождения Григория Лепса;ru;1;16 июля;0;Лепс,_Григорий_Викторович
335;;1707;День военно-морской авиации;ru;1;17 июля;0;Авиация_Военно-Морского_Флота_Российской_Федерации
336;;1707;День этнографа;ru;2;17 июля;0;День_этнографа
337;;1807;День хозяйственной службы органов внутренних дел России;ru;1;18 июля;0;День_хозяйственной_службы_органов_внутренних_дел_Российской_Федерации
338;;1907;День металлурга;ru;1;19 июля;0;День_металлурга
339;;1907;День юридической службы Министерства внутренних дел РФ;ru;2;19 июля;0;День_юридической_службы_министерства_внутренних_дел_Российской_Федерации
340;;1907;День рождения В.В.Маяковского;ru;3;19 июля;0;Маяковский,_Владимир_Владимирович
341;;2007;Международный день шахмат;ru;1;20 июля;0;Международный_день_шахмат
342;;2007;День Перуна;ru;2;20 июля;0;Перун
343;1973;2007;Скончался  Брюс Ли;ru;3;20 июля;0;Ли,_Брюс
344;1969;2107;Человек впервые ступил на Луну (Нил Армстронг);ru;1;21 июля;0;Армстронг,_Нил
345;1951;2207;День рождения Олега Газманова;ru;1;22 июля;0;Газманов,_Олег_Михайлович
346;1966;2207;День рождения Ивана Охлобыстина;ru;2;22 июля;0;Охлобыстин,_Иван_Иванович
347;;2307;Всемирный день китов и дельфинов;ru;1;23 июля;0;Всемирный_день_китов_и_дельфинов
348;;2407;День  рождения писателя А.Дюма (отец);ru;1;24 июля;0;Дюма,_Александр_(отец)
349;;2507;Скончался Владимир Высокций;ru;1;25 июля;0;Высоцкий,_Владимир_Семёнович
350;;2507;День Работника Торговли;ru;1;25 июля;0;День_работников_торговли,_бытового_обслуживания_населения_и_жилищно-коммунального_хозяйства
351;;2507;День сотрудника органов следствия РФ;ru;2;25 июля;0;День_сотрудника_органов_следствия_Российской_Федерации
352;;2507;Всемирный день улыбки;ru;3;25 июля;0;Всемирный_день_улыбки
353;;2607;День военно-морского флота;ru;1;26 июля;0;День_Военно-Морского_Флота
354;;2607;День парашютиста;ru;2;26 июля;0;День_парашютиста
355;1928;2607;День рождения кинорежисера Стенли Кубрика;ru;3;26 июля;0;Кубрик,_Стэнли
356;;2707;День  рождения гамбургера;ru;1;27 июля;0;Гамбургер
357;;2807;День крещения Руси;ru;1;28 июля;0;День_крещения_Руси
358;;2807;День PR - Специалиста;ru;2;28 июля;0;Политтехнолог
359;;2907;Международный день тигра;ru;1;29 июля;0;Международный_день_тигра
360;;2907;День рождения Игоря Крутого;ru;2;29 июля;0;Крутой,_Игорь_Яковлевич
361;;3007;Межународный день дружбы;ru;1;30 июля;0;Международный_день_ООН
362;;3107;День системного администратора;ru;1;31 июля;0;День_системного_администратора
363;;3107;День рождения актера Луи Де Фюнеса;ru;2;31 июля;0;Фюнес,_Луи_де
364;;108;День Тыла Вооруженных Сил РФ;ru;1;1 августа;0;День_тыла_вооружённых_сил_Российской_Федерации
365;;108;День памяти жертв I Мировой Войны;ru;2;1 августа;0;День_памяти_жертв_Первой_мировой_войны
366;;108;День рождения модельера Ив Сен-Лорана;ru;3;1 августа;0;Сен-Лоран,_Ив
367;;208;День Воздушно-Десантных Войск (День Десантника);ru;1;2 августа;0;День_Воздушно-десантных_войск
368;;208;День Железнодорожника;ru;2;2 августа;0;День_железнодорожника
369;;208;Ильин день - православный праздник;ru;3;2 августа;0;Ильин_день
370;;308;Скончался актер И.М. Смоктуновский;ru;1;3 августа;0;Смоктуновский,_Иннокентий_Михайлович
371;;408;День рождения музыканта Луи Армстронга;ru;1;4 августа;0;Армстронг,_Луи
372;;508;Скончалась Мэрилин Монро;ru;1;5 августа;0;Мэрилин_Монро
373;;608;День Железнодорожных Войск;ru;1;6 августа;0;День_железнодорожных_войск
374;1960;708;День  рождения актура Девида Духовны;ru;1;7 августа;0;Духовны,_Дэвид
375;1975;708;День рождения актрисы Шарли Терон;ru;2;7 августа;0;Терон,_Шарлиз
376;1947;708;День рождения певицы Софии Ротару;ru;3;7 августа;0;Ротару,_София_Михайловна
377;;808;День физкультурника;ru;1;8 августа;0;День_физкультурника
378;;908;Международный день коренных народов мира;ru;1;9 августа;0;Международный_день_коренных_народов_мира
379;;908;Дни воинской славы России - Гангутское сражени;ru;2;9 августа;0;Дни_воинской_славы_России
380;;908;День строителя;ru;3;9 августа;0;День_строителя_(СССР)
381;;908;День рождения актрисы Одри Тату;ru;4;9 августа;0;Тоту,_Одри
382;1960;1008;День рождения актера Антонио Бандераса;ru;1;10 августа;0;Бандерас,_Антонио
383;;1108;День рождения психотерапевта А.М. Кашпировксого;ru;1;11 августа;0;Кашпировский,_Анатолий_Михайлович
384;;1208;День Военно-Воздушных Сил;ru;1;12 августа;0;День_Военно-воздушных_сил
385;;1208;Международный день молодежи;ru;2;12 августа;0;Международный_день_молодёжи
386;;1308;Международный день левши;ru;1;13 августа;0;Международный_день_левши
387;1899;1308;День рождения А.Хичкока;ru;2;13 августа;0;Хичкок,_Альфред
388;;1308;День рождения певца Стаса Пьехи;ru;3;13 августа;0;Пьеха,_Станислав_Пятрасович
389;;1408;Медовый спас;ru;1;14 августа;0;Медовый_Спас
390;;1508;День археолога;ru;1;15 августа;0;День_археолога
391;1990;1508;Скончался певец Виктор Цой;ru;2;15 августа;0;Цой,_Виктор_Робертович
392;;1608;День Воздушного Флота России;ru;1;16 августа;0;День_Воздушного_Флота_России
393;1958;1608;День рождения певицы Мадонны;ru;2;16 августа;0;Мадонна_(певица)
394;1977;1608;Скончался певец Элвис Персли;ru;3;16 августа;0;Пресли,_Элвис
395;1943;1708;День рождения актера Роберта Де Ниро;ru;1;17 августа;0;Де_Ниро,_Роберт
396;1969;1808;День рождения актера Кристиана Слейтора;ru;1;18 августа;0;Слэйтер,_Кристиан
397;1969;1808;День рождения актера Эдварда Нортона;ru;2;18 августа;0;Нортон,_Эдвард
398;;1808;День авиации;ru;3;18 августа;0;День_Авиации
399;;1908;Всемирный день гуманитарной помощи;ru;1;19 августа;0;Всемирный_день_гуманитарной_помощи
400;;1908;Яблочный спас;ru;2;19 августа;0;Яблочный_Спас
401;;1908;День рождения русской тельняшки;ru;3;19 августа;0;Тельняшка
402;;2008;Скончался певец Джо Дассен;ru;1;20 августа;0;Дассен,_Джо
403;1911;2108;"Кража картины ""Мона Лиза"" из Лувра";ru;1;21 августа;0;Мона_Лиза
404;;2208;День Государственного Флага РФ;ru;1;22 августа;0;День_Государственного_флага_Российской_Федерации
405;1920;2208;День рождения писателя Рея Брэдбери;ru;2;22 августа;0;Брэдбери,_Рэй
406;;2308;День памяти жертв сталинизма и нацизма;ru;1;23 августа;0;Европейский_день_памяти_жертв_сталинизма_и_нацизма
407;;2308;День воинской славы - Курская битва;ru;2;23 августа;0;Курская_битва
408;;2308;День памяти жертв работорговли;ru;3;23 августа;0;Международный_день_памяти_жертв_работорговли_и_её_ликвидации
409;;2408;День рождения чипсов;ru;1;24 августа;0;Чипсы
410;1930;2508;День рождения актера Шона Коннери;ru;1;25 августа;0;Коннери,_Шон
411;1970;2508;День рождения актрисы Клудии Шифер;ru;2;25 августа;0;Шиффер,_Клаудия
412;1910;2608;День рождения Мать Терезы;ru;1;26 августа;0;Мать_Тереза
413;;2608;Скончалась певица Анна Герман;ru;2;26 августа;0;Герман,_Анна_Виктория
414;;2708;День Кино России;ru;1;27 августа;0;День_российского_кино
415;;2708;День рождения актрисы Фаины Раневской;ru;2;27 августа;0;Раневская,_Фаина_Георгиевна
416;1958;2908;День  рождения Майкла Джексона;ru;1;29 августа;0;Джексон,_Майкл
417;;3008;День пропавших без вести;ru;1;30 августа;0;Пропавший_без_вести
418;;3008;День шахтера;ru;2;30 августа;0;День_шахтёра
419;1997;3108;Скончалась в автомобильной аварии принцесса Диана;ru;1;31 августа;0;Диана,_принцесса_Уэльская
420;;109;День Знаний;ru;1;1 сентября;0;День_знаний
421;;209;День Российской Гвардии;ru;1;2 сентября;0;Русская_гвардия
422;;209;День окончания Второй мировой войны;ru;2;2 сентября;0;Вторая_мировая_война
423;;209;День патрульно-постовой службы;ru;3;2 сентября;0;ГУОООП_МВД_РФ
424;;209;День рождения актера Киану Ривза;ru;4;2 сентября;0;Ривз,_Киану
425;;309;День Солидарности В Борьбе С Терроризмом, ;ru;1;3 сентября;0;День_солидарности_в_борьбе_с_терроризмом
426;;409;День специалиста по ядерному обеспечению РФ;ru;1;4 сентября;0;День_специалиста_по_ядерному_обеспечению_России
427;;509;Скончалась Мать Тереза;ru;1;5 сентября;0;Мать_Тереза
428;;609;День нефтяника;ru;1;6 сентября;0;День_работников_нефтяной,_газовой_и_топливной_промышленности
429;;709;Всемирный день уничтожения военной игрушки;ru;1;7 сентября;0;Всемирный_день_уничтожения_военной_игрушки
430;;809;Международный день грамотности;ru;1;8 сентября;0;Международный_день_грамотности
431;;809;Международный день солидарности журналистов;ru;2;8 сентября;0;Международный_день_солидарности_журналистов
432;;809;День финансиста в РФ;ru;3;8 сентября;0;День_финансиста
433;;909;День тестировщика;ru;1;9 сентября;0;День_тестировщика
434;;1009;Всемирный день предотвращения самоубийств;ru;1;10 сентября;0;Всемирный_день_предотвращения_самоубийств
435;;1109;Всероссийский день трезвости;ru;1;11 сентября;0;Трезвость
436;1862;1109;День рождения американского писателя О.Генри;ru;2;11 сентября;0;О._Генри
437;;1209;День программиста;ru;1;12 сентября;0;День_программиста
438;;1309;День танкиста;ru;1;13 сентября;0;День_танкиста
439;1923;1309;День рождения Зои Космодемьянской;ru;2;13 сентября;0;Космодемьянская,_Зоя_Анатольевна
440;1965;1409;День рождения политика Д.А. Медведева;ru;1;14 сентября;0;Медведев,_Дмитрий_Анатольевич
441;2009;1409;Скончался актер Патрик Суэйзи;ru;2;14 сентября;0;Суэйзи,_Патрик
442;;1509;Международный день демократии;ru;1;15 сентября;0;Международный_день_демократии
443;1890;1509;День рождения писательницы Агаты Кристи;ru;2;15 сентября;0;Кристи,_Агата
444;;1609;Международный день охраны озонового слоя;ru;1;16 сентября;0;Международный_день_охраны_озонового_слоя
445;1980;1609;Скончался психолог Жан Пиаже;ru;2;16 сентября;0;Пиаже,_Жан
446;1832;1709;День рождения врача С.П. Боткина;ru;1;17 сентября;0;Боткин,_Сергей_Петрович
447;;1809;Всемирный день мониторинга качества воды;ru;1;18 сентября;0;World_Water_Monitoring_Day
448;;1909;Международный пиратский день;ru;1;19 сентября;0;Международный_пиратский_день
449;;2009;День работников леса;ru;1;20 сентября;0;День_работников_леса_и_лесоперерабатывающей_промышленности
450;;2009;Трагедия в Кармадонском ущелье-скончался С. Бодров;ru;2;20 сентября;0;Бодров,_Сергей_Сергеевич
451;1380;2109;День воинской славы-Куликовская битва;ru;1;21 сентября;0;Куликовская_битва
452;;2109;Международный день мира;ru;2;21 сентября;0;Международный_день_мира
453;;2209;Всемирный день без автомобиля;ru;1;22 сентября;0;День_без_автомобиля
454;;2309;День осеннего равноденствия;ru;1;23 сентября ;0;Равноденствие
455;1943;2309;День рождения Хулио Иглесиаса;ru;2;23 сентября ;0;Иглесиас,_Хулио
456;1939;2309;Скончался психолог  Зигмунд Фрейд;ru;3;23 сентября ;0;Фрейд,_Зигмунд
457;;2309;День образования информационных подразделений РФ;ru;4;23 сентября ;0;День_образования_информационных_подразделений_МВД_России
458;;2409;Международный день каравнщика;ru;1;24 сентября;0;Международный_день_караванщика
459;;2409;Всемирный день моря;ru;2;24 сентября;0;Всемирный_день_моря
460;1944;2509;День рождения актера Майкла Дугласа;ru;1;25 сентября;0;Дуглас,_Майкл
461;1969;2509;День рождения актрисы Кетрин Зета-Джонс;ru;2;25 сентября;0;Зета-Джонс,_Кэтрин
462;1968;2509;День рождения актера Уила Смита;ru;3;25 сентября;0;Смит,_Уилл
463;;2609;Европейский день языков;ru;1;26 сентября;0;Европейский_день_языков
464;;2609;Всемирный день контрацепции;ru;2;26 сентября;0;Всемирный_день_контрацепции
465;;2709;День машиностроителя;ru;1;27 сентября;0;День_машиностроителя
466;;2709;День Воспитателя;ru;2;27 сентября;0;День_работников_дошкольного_образования
467;;2709;Всемирный день туризма;ru;3;27 сентября;0;Всемирный_день_туризма
468;;2709;Международный день глухих;ru;4;27 сентября;0;Международный_день_глухих
469;1917;2709;Скончался художник Эдгар Дега;ru;5;27 сентября;0;Дега,_Эдгар
470;1972;2709;День рождения актрисы Гвинет Пелтроу;ru;6;27 сентября;0;Пэлтроу,_Гвинет
471;;2809;День работника атомной промышленности;ru;1;28 сентября;0;День_работника_атомной_промышленности
472;1934;2809;День рождения актрисы Брижит Бардо;ru;2;28 сентября;0;Бардо,_Брижит
473;1924;2809;День рождения актера Марчело Мастрояни;ru;3;28 сентября;0;Мастроянни,_Марчелло
474;1963;2809;"День рождения ""Динамита"" - В.Е. Турчинского";ru;4;28 сентября;0;Турчинский,_Владимир_Евгеньевич
475;1902;2909;Скончался писатель Эмиль Золя;ru;1;29 сентября;0;Золя,_Эмиль
476;1930;2909;Сконался художник Илья Репин;ru;2;29 сентября;0;Репин,_Илья_Ефимович
477;;3009;Международный день переводчика;ru;1;30 сентября;0;Международный_день_переводчика
478;;3009;День Интернета России (День Рунета);ru;2;30 сентября;0;День_Интернета
479;1941;3009;Начало битвы за Моску в ВОВ;ru;3;30 сентября;0;Битва_за_Москву
480;;110;Международный День Пожилых Людей;ru;1;1 октября;0;Международный_день_пожилых_людей
481;;110;Международный день музыка;ru;2;1 октября;0;Международный_день_музыки
482;;110;Всемирный день вегетарианства;ru;3;1 октября;0;Всемирный_день_вегетарианства
483;;110;День сухопутныйх войск;ru;4;1 октября;0;День_Сухопутных_войск_(Россия)
484;;210;Международный день ненасилия;ru;1;2 октября;0;Международный_день_ненасилия
485;;210;Всемирный день улыбки;ru;2;2 октября;0;Всемирный_день_улыбки
486;1869;210;День рождения философа Махатма Ганди;ru;3;2 октября;0;Махатма_Ганди
487;;210;Скончался писатель и актер В.М. Шукшин;ru;4;2 октября;0;Шукшин,_Василий_Макарович
488;;310;День ОМОНа в России;ru;1;3 октября;0;День_ОМОН
489;1895;310;День рождения поэта Сергея Есенина;ru;2;3 октября;0;Есенин,_Сергей_Александрович
490;;410;День Военно-Космических Сил России;ru;1;4 октября;0;День_космических_войск_России
491;;410;День Войск Гражданской Обороны МЧС РФ;ru;2;4 октября;0;МЧС_России
492;;410;Всемирный день защиты животных;ru;3;4 октября;0;Всемирный_день_защиты_животных
493;;410;День рождения актрисы Алисии Сильверстоун;ru;4;4 октября;0;Сильверстоун,_Алисия
494;;510;День Учителя;ru;1;5 октября;0;День_учителя
495;;510;День Работников Уголовного Розыска;ru;2;5 октября;0;День_работников_уголовного_розыска_России
496;;510;Всемирный день жилища;ru;3;5 октября;0;Всемирный_день_Хабитат
497;;510;Всемирный день архитектуры;ru;4;5 октября;0;Всемирный_день_архитектуры
498;;510;День рождения актрисы Кейт Уинслет;ru;5;5 октября;0;Уинслет,_Кейт
499;;610;День Российского страховщика;ru;1;6 октября;0;День_российского_страховщика
500;;610;Всемирный день охраны мест обитания;ru;2;6 октября;0;Всемирный_день_охраны_мест_обитаний
501;1977;610;Первый полет истребителя МиГ-29;ru;3;6 октября;0;МиГ-29
502;1991;610;Убит певец Игорь Тальков;ru;4;6 октября;0;Тальков,_Игорь_Владимирович
503;1885;710;День рождения физика Нильса Бора;ru;1;7 октября;0;Бор,_Нильс
504;1849;710;Скончался писатль Эдгар А. По;ru;2;7 октября;0;По,_Эдгар_Аллан
505;;810;День командира корабля;ru;1;8 октября;0;День_командира_надводного,_подводного_и_воздушного_корабля
506;1871;810;День рождения спортсмена И. Поддубного;ru;2;8 октября;0;Поддубный,_Иван_Максимович
507;1892;810;День рождения поэтессы М. Цветаевой;ru;3;8 октября;0;Цветаева,_Марина_Ивановна
508;1970;810;День рождения актера Метта Деймонда;ru;4;8 октября;0;Деймон,_Мэтт
509;;910;Всемирный день почты;ru;1;9 октября;0;Всемирный_день_почты
510;;910;Всемирный день яйца;ru;2;9 октября;0;Всемирный_день_яйца
